文件夹名,圣人名称,介绍,纪念日
七位圣昆仲-saint-1071001,七位圣昆仲,殉道 the Seven Brothers and St. Feheity,7月10日
为基督徒合一祈祷周（18 - 25日）-saint-1011801,为基督徒合一祈祷周（18 - 25日）,,1月18日
依华昆仲-saint-1100301,依华昆仲,殉道 The Two Ewalds -695,10月3日
加尔默罗圣母-saint-1071601,加尔默罗圣母,The Commemoration of Our Lady of Mount Carmel,7月16日
北美洲殉道烈士-saint-1101902,北美洲殉道烈士,The Martyrs of North America,10月19日
可敬多默•坎比斯-saint-1060701,可敬多默•坎比斯,Ven. Thomas A Kenpis,6月7日
善盗-saint-1032503,善盗,the good thief,3月25日
圣“农民”依西多禄希道-saint-1040402,圣“农民”依西多禄希道,St. Isidore the Husbandman,4月4日
圣万南修•福多诺-saint-1121501,圣万南修•福多诺,波蒂亚主教 St. Venantius Fotunatus,12月15日
圣乃仁、圣亚启略、圣女多弥谛拉-saint-1051201,圣乃仁、圣亚启略、圣女多弥谛拉,"Ss. Nereus, Achilleus and Domitilla",5月12日
圣乔治-saint-1042301,圣乔治,殉道 St. George,4月23日
圣五伤方济各-saint-1100401,圣五伤方济各,St. Francis Assisi,10月4日
圣亚大纳削-saint-1050201,圣亚大纳削,St. Athanasius,5月2日
圣亚大纳削-saint-1071502,圣亚大纳削,那不勒斯主教 St. Athanasius,7月15日
圣亚尔丰索-saint-1080101,圣亚尔丰索,主教圣师赎世主会会祖 St. Alphonsus de Liguori,8月1日
圣亚尔伯-saint-1092502,圣亚尔伯,耶路撒冷宗主教 St. Albert of Jerusalem,9月25日
圣亚尔比-saint-1081802,圣亚尔比,St. Alipius,8月18日
圣亚斐奇-saint-1041902,圣亚斐奇,坎特伯里总主教殉道 St. Alphege,4月19日
圣亚方沙•罗德利-saint-1103101,圣亚方沙•罗德利,St. Alphonsus Rodriguez,10月31日
圣亚波罗尼-saint-1012901,圣亚波罗尼,殉道 St. Apoelonius the Apologist,1月29日
圣亚玛多-saint-1050102,圣亚玛多,St. Amator,5月1日
圣亚纳大削-saint-1012202,圣亚纳大削,殉道 St. Anastasius the Persian,1月22日
圣亚肋叔-saint-1071701,圣亚肋叔,St. Alexius,7月17日
圣亚赛热-saint-1071902,圣亚赛热,St. Arsenius the Great-450,7月19日
圣亨利•莫斯-saint-1020101,圣亨利•莫斯,殉道 St. Herry Morse,2月1日
圣亨利二世-saint-1071301,圣亨利二世,St. Henry II,7月13日
圣伯吕诺-saint-1061902,圣伯吕诺,主教殉道 St. Bruno,6月19日
圣伯多禄-saint-1050803,圣伯多禄,戴郎旦主教 St. Peter,5月8日
圣伯多禄-saint-1061202,圣伯多禄,St. Peter of Mount Athos,6月12日
圣伯多禄•亚刚大辣-saint-1101901,圣伯多禄•亚刚大辣,St. Peter of Alcantara,10月19日
圣伯多禄•傅雷-saint-1120901,圣伯多禄•傅雷,圣母奥斯定女修会副会祖 St. Peter Fourier 1565-1640,12月9日
圣伯多禄•加尼削-saint-1122101,圣伯多禄•加尼削,圣师 St. Peter Canisius,12月21日
圣伯多禄•尚纳神父-saint-1042802,圣伯多禄•尚纳神父,殉道 St. Peter Mary Chanel,4月28日
圣伯多禄•格肋凡-saint-1090901,圣伯多禄•格肋凡,St. Peter Claver,9月9日
圣伯多禄•诺拉谷-saint-1050901,圣伯多禄•诺拉谷,玛利亚赎虏会 St. Peter Nolasco,5月9日
圣伯多禄•达弥盎-saint-1022101,圣伯多禄•达弥盎,主教圣师 St. Peter Damian,2月21日
圣伯多禄和圣刁尼霞-saint-1051501,圣伯多禄和圣刁尼霞,殉道者 Ss. Peter and Dionysia,5月15日
圣伯多禄圣保禄大殿奉献日-saint-1111801,圣伯多禄圣保禄大殿奉献日,The Dedication of the Basilicas of St. Peter and of St. Paul,11月18日
圣伯多禄金言-saint-1073001,圣伯多禄金言,辣未纳总主教圣师 St. Peter Chrysologus,7月30日
圣伯尔纳定•栖亚那-saint-1052001,圣伯尔纳定•栖亚那,St. Bernardine of Siena,5月20日
圣伯尔纳铎-saint-1082001,圣伯尔纳铎,格来福院长圣师 St. Bernard,8月20日
圣伯达-saint-1052501,圣伯达,圣师 St. Bede the Venerable,5月25日
圣依勒内-saint-1032402,圣依勒内,殉道 St. Irenaeus,3月24日
圣依勒内-saint-1062801,圣依勒内,里昂主教殉道 St. Irenaeus,6月28日
圣依拉略-saint-1011301,圣依拉略,主教圣师 St. Hilary,1月13日
圣依拉良-saint-1102101,圣依拉良,St. Hilarion,10月21日
圣依撒格-saint-1090902,圣依撒格,St. Isaac the Great,9月9日
圣依玻里多和圣彭谦-saint-1081301,圣依玻里多和圣彭谦,殉道 Ss. Hippolytus and Ponlianus,8月13日
圣依纳爵•安提约基亚-saint-1101701,圣依纳爵•安提约基亚,主教殉道 St. Ignatius of Antioch,10月17日
圣依纳爵•罗耀拉-saint-1073101,圣依纳爵•罗耀拉,耶稣会会祖圣纳爵 St. Ignatius of Loyola,7月31日
圣依纳爵•雷可尼-saint-1051101,圣依纳爵•雷可尼,St. Ignatius of Laconi,5月11日
圣依西多禄-saint-1040401,圣依西多禄,St. Isidore,4月4日
圣依诺增爵一世-saint-1072701,圣依诺增爵一世,教宗 St. Innocent I,7月27日
圣保林-saint-1062201,圣保林,诺拉主教 St. Paulinus of Nola,6月22日
圣保禄“诚朴者”-saint-1030702,圣保禄“诚朴者”,St. Paul the Simple,3月7日
圣保禄三木司铎及同伴-saint-1020601,圣保禄三木司铎及同伴,the Martyrs of Japan,2月6日
圣保禄六世-saint-1052902,圣保禄六世,教宗 St. Paul VI,5月29日
圣保禄首位独修-saint-1011501,圣保禄首位独修,St. Paul the Hermit,1月15日
圣傅培-saint-1041001,圣傅培,沙尔德主教 St. Fulbert,4月10日
圣傅天定和圣约未达殉道-saint-1021501,圣傅天定和圣约未达殉道,Ss. Faustinus & Jovita,2月15日
圣儒略一世-saint-1041201,圣儒略一世,教宗 St. Julius I,4月12日
圣克利斯品、圣克利斯毕-saint-1102501,圣克利斯品、圣克利斯毕,殉道 Ss. Crispin and Crispinian,10月25日
圣克罗德-saint-1090701,圣克罗德,St. Cloud,9月7日
圣克路多-saint-1060802,圣克路多,梅兹主教 St. Clodulf,6月8日
圣公拉-saint-1021901,圣公拉,St. Conrad of Placenza,2月19日
圣凯撒利乌•纳齐盎-saint-1022401,圣凯撒利乌•纳齐盎,St. Caesarius of Nazianzus,2月24日
圣刁多禄-saint-1092001,圣刁多禄,坎特布里总主教 St. Theodore -690,9月20日
圣刁多禄-saint-1111102,圣刁多禄,院长 St. Theodore the Studite,11月11日
圣刁杜禄与圣儒里安-saint-1021702,圣刁杜禄与圣儒里安,殉道 Ss. Theodulus & Julian,2月17日
圣加利斯督-saint-1101401,圣加利斯督,教宗殉道 St. Callistus,10月14日
圣加努多-saint-1011901,圣加努多,St. Canute Denrnark,1月19日
圣加尼斯-saint-1101101,圣加尼斯,院长 St. Canice,10月11日
圣加帝诺-saint-1041801,圣加帝诺,米兰总主教 St. Caldinus,4月18日
圣加弥禄-saint-1071401,圣加弥禄,灵医会创办人 St. Camillus De Lellis,7月14日
圣加拉桑-saint-1082502,圣加拉桑,公学司铎修会创办人 St. Joseph Calasanz,8月25日
圣加斯伯-saint-1112501,圣加斯伯,宝血会会祖 St. Caspar Del Bufalo,11月25日
圣加斯多罗-saint-1032602,圣加斯多罗,殉道 St. Castulus,3月26日
圣加耶当-saint-1080702,圣加耶当,神职界修会副会祖 St. Cajetan,8月7日
圣加西弥禄-saint-1030401,圣加西弥禄,St. Casimir of Poland,3月4日
圣勃路诺-saint-1100601,圣勃路诺,加多森会创办人 St. Bruno,10月6日
圣十字保禄-saint-1101903,圣十字保禄,苦难会会祖 St. Paul of the Cross 1694-1775,10月19日
圣十字架若望若瑟-saint-1030501,圣十字架若望若瑟,St. John Joseph of the Cross,3月5日
圣华旦-saint-1080301,圣华旦,梅洛士院长 St. Waltheof -1160,8月3日
圣华楞定-saint-1021402,圣华楞定,殉道 St. Valentine,2月14日
圣南米修及其他殉道烈士-saint-1121901,圣南米修及其他殉道烈士,Ss. Nemesius and other Martyrs,12月19日
圣南西苏-saint-1102901,圣南西苏,耶路撒冷主教 St. Narcissus of Jerusalem -215,10月29日
圣博策稣、圣玛谛酿-saint-1070201,圣博策稣、圣玛谛酿,殉道 Ss. Processus and Martinian,7月2日
圣厄利亚-saint-1072001,圣厄利亚,耶路撒冷宗主教)和圣法来文(Ss. Elias and Flavian,7月20日
圣厄瓦理斯多-saint-1102601,圣厄瓦理斯多,教宗殉道 St. Evaristus,10月26日
圣史比利廷-saint-1121402,圣史比利廷,德米杜主教 St. Spiridion,12月14日
圣吉拉-saint-1092402,圣吉拉,塞纳主教殉道 St. Gerard of Sagredo,9月24日
圣君士坦丁-saint-1031102,圣君士坦丁,殉道 St. Constantine,3月11日
圣吴巴多-saint-1051602,圣吴巴多,古比奥主教 St. Ubald,5月16日
圣味增爵-saint-1012201,圣味增爵,文生殉道 St. Vincent of Saragossa,1月22日
圣味增爵-saint-1092702,圣味增爵,遣使会和仁爱会创始人 St. Vincent De Paul,9月27日
圣味增爵•斐勒略-saint-1040501,圣味增爵•斐勒略,St. Vincent Ferrer,4月5日
圣味增爵•柏乐天-saint-1012203,圣味增爵•柏乐天,St. Vincent Polloti,1月22日
圣味增爵•雷冷-saint-1052402,圣味增爵•雷冷,St. Vincent of Lerins,5月24日
圣哈德良-saint-1010901,圣哈德良,坎特培里院长 St. Adrian,1月9日
圣嘉德-saint-1030201,圣嘉德,李非主教 St. Chad,3月2日
圣嘉禄-saint-1110401,圣嘉禄,米兰枢机主教 St. Charles Borromeo,11月4日
圣嘉禄•卢安加及同伴-saint-1060301,圣嘉禄•卢安加及同伴,St. Charles Lwanga and Companions,6月3日
圣基多福-saint-1072502,圣基多福,殉道 St. Christopher,7月25日
圣基文-saint-1060302,圣基文,根巴度院长 St. Kevin,6月3日
圣塞味利•诺利根-saint-1010801,圣塞味利•诺利根,St. Severin of Noricun,1月8日
圣塞尔久、圣伯古斯-saint-1100801,圣塞尔久、圣伯古斯,殉道 Ss. Sergius and Bacchus,10月8日
圣塞尔久一世-saint-1090802,圣塞尔久一世,教宗 St. Sergius I,9月8日
圣塞来斯定一世-saint-1040601,圣塞来斯定一世,教宗 St. Celestinel,4月6日
圣塞来斯定五世-saint-1051901,圣塞来斯定五世,教宗 St. Celestine V,5月19日
圣多利波-saint-1032301,圣多利波,利马总主教 St. Turibius,3月23日
圣多明我-saint-1080801,圣多明我,多明我会会祖 St. Dominic,8月8日
圣多明我•沙维豪-saint-1050602,圣多明我•沙维豪,St. Donfinic Savio,5月6日
圣多明我•西洛-saint-1122001,圣多明我•西洛,院长 St. Dominic of Silos -1073,12月20日
圣多玛斯•阿奎那-saint-1012801,圣多玛斯•阿奎那,圣师雅奎 St. Thomas Aquinas,1月28日
圣多默•威拉诺-saint-1092201,圣多默•威拉诺,总主教 St. Thomas of Villanova,9月22日
圣多默•莫尔-saint-1062203,圣多默•莫尔,殉道 St. Thomas More,6月22日
圣多默•贝凯-saint-1122901,圣多默•贝凯,St. Thomas Becket,12月29日
圣大亚伯尔-saint-1111501,圣大亚伯尔,勒根斯堡主教圣师 St. Albert the Great,11月15日
圣奥乃西-saint-1021601,圣奥乃西,殉道 St. Onesimus,2月16日
圣奥多-saint-1070202,圣奥多,彭伯主教 St. Otto,7月2日
圣奥斯华-saint-1080901,圣奥斯华,殉道 St. Oswald of Northumbria,8月9日
圣奥斯定-saint-1052701,圣奥斯定,坎特伯里总主教 St. Augustine,5月27日
圣奥斯定-saint-1082801,圣奥斯定,希波主教圣师 St. Augustinei of Hippo,8月28日
圣女万罗尼加•祁拉尼-saint-1070903,圣女万罗尼加•祁拉尼,童贞 St. Veronica Giuliani,7月9日
圣女亚兰弟-saint-1061502,圣女亚兰弟,童贞 St. Aleydis,6月15日
圣女亚加大-saint-1020501,圣女亚加大,童贞殉道 St. Agatha,2月5日
圣女亚加比大日-saint-1072602,圣女亚加比大日,童贞路物仁爱女修会副会祖 St. Bartholomea Capitanio-1833,7月26日
圣女任曼娜-saint-1061501,圣女任曼娜,童贞 St. Germaine Cousin,6月15日
圣女伯尔纳德-saint-1041601,圣女伯尔纳德,St. Bernadette or Mary Bernard Soubinous,4月16日
圣女伯蒂拉-saint-1110501,圣女伯蒂拉,童贞 St. Betrilla -708,11月5日
圣女佛波罗尼-saint-1062502,圣女佛波罗尼,童贞殉道 St. Febronia,6月25日
圣女依搦斯-saint-1012101,圣女依搦斯,雅妮童贞殉道 St. Agnes,1月21日
圣女依搦斯•蒙德波-saint-1042001,圣女依搦斯•蒙德波,童贞 St. Agnes of Montepulciano,4月20日
圣女依撒伯尔•皮希亚-saint-1082601,圣女依撒伯尔•皮希亚,童贞十字女修会副创办人 St. Elizabeth Bichier des Ages,8月26日
圣女依撒伯尔•许诺-saint-1061802,圣女依撒伯尔•许诺,童贞 St. Elizabeth of Schonau,6月18日
圣女傅天娜-saint-1100501,圣女傅天娜,童贞 St. Faustina,10月5日
圣女儒斯大、圣妇卢菲娜-saint-1071901,圣女儒斯大、圣妇卢菲娜,Ss. Justa and Rufina,7月19日
圣女克利斯蒂娜-saint-1072402,圣女克利斯蒂娜,童贞 St. Christina the Astonishing,7月24日
圣女则济利亚-saint-1112201,圣女则济利亚,童贞殉道 St. Cecilia -250,11月22日
圣女加大利纳-saint-1030301,圣女加大利纳,St. Katharine Drexel 1858-1955,3月3日
圣女加大利纳•仙娜-saint-1042901,圣女加大利纳•仙娜,童贞圣师 St. Catherine of Siena,4月29日
圣女加大利纳•利其-saint-1021301,圣女加大利纳•利其,St. Catherine de Ricci,2月13日
圣女加大利纳•拉布莱-saint-1112801,圣女加大利纳•拉布莱,童贞 St. Catherine Laboure 1806-1876,11月28日
圣女加大利纳•瑞典-saint-1032401,圣女加大利纳•瑞典,童贞 St. Catherine of Sweden,3月24日
圣女加辣-saint-1081101,圣女加辣,加辣会创办人 St. Clare,8月11日
圣女华波加-saint-1022501,圣女华波加,童贞 St. Walburga,2月25日
圣女吕佳田-saint-1061602,圣女吕佳田,童贞 St. Lutgardis,6月16日
圣女大德肋撒-saint-1101501,圣女大德肋撒,童贞 加尔默罗修会改革者 St. Teresa of Avila,10月15日
圣女婴孩耶稣德肋撒-saint-1100101,圣女婴孩耶稣德肋撒,St. Terese of Licieux,10月1日
圣女安琪拉-saint-1012701,圣女安琪拉,童贞圣乌苏拉女修会会祖 St. Angela Merici,1月27日
圣女尤丽娜-saint-1020701,圣女尤丽娜,童贞 St. Juliana Falconieri,2月7日
圣女尼诺-saint-1121502,圣女尼诺,童贞 St. Nino,12月15日
圣女彼彼亚纳-saint-1120201,圣女彼彼亚纳,童贞殉道 St. Bibiana,12月2日
圣女德格拉-saint-1092302,圣女德格拉,童贞殉道 St. Thecla of Iconium,9月23日
圣女斯高拉蒂加-saint-1021001,圣女斯高拉蒂加,圣思嘉童贞 Scholastica,2月10日
圣女方佳-saint-1042602,圣女方佳,童贞女修院院长 St. Franca of Piacenza,4月26日
圣女方济加-saint-1122201,圣女方济加,童贞 圣心传教女修会创办人 St. Frances Xavier Cabrini 1850-1917,12月22日
圣女日南斐法-saint-1010303,圣女日南斐法,童贞 St. Genevieve,1月3日
圣女日多达-saint-1111602,圣女日多达,St. Getrude,11月16日
圣女日多达•尼凡拉-saint-1031702,圣女日多达•尼凡拉,童贞 St. Gertrude of Nivelles,3月17日
圣女普黎斯加-saint-1011803,圣女普黎斯加,St. Prisca,1月18日
圣女欧多钦-saint-1092802,圣女欧多钦,童贞 St. Eustochium,9月28日
圣女欧弗来西亚-saint-1031301,圣女欧弗来西亚,童贞 St. Euphrasia,3月13日
圣女法拉意弟-saint-1010402,圣女法拉意弟,St. Pharaildis,1月4日
圣女爱弥丽-saint-1061702,圣女爱弥丽,童贞“天神显现”若瑟女修会会祖 St. Emily de Vialar,6月17日
圣女玛利亚•弥额拉•谭马西-saint-1082503,圣女玛利亚•弥额拉•谭马西,童贞圣体孝女会创办人 St. Mary Michaela Desmanisieres 1809-1865,8月25日
圣女玛利亚•方济加-saint-1100602,圣女玛利亚•方济加,童贞 St. Mary Francesd Naples,10月6日
圣女玛利亚•玛达肋纳•巴斯德-saint-1071602,圣女玛利亚•玛达肋纳•巴斯德,St. Mary Magdalem Postel,7月16日
圣女玛利亚•罗撒-saint-1121503,圣女玛利亚•罗撒,童贞伯来西亚仁爱婢女会创办人 St. Mary di Rosa 1813-1855,12月15日
圣女玛加利大-saint-1011903,圣女玛加利大,童贞蒙特利尔圣母会会祖 St. Margaret Bourgeoys 1620-1700,1月19日
圣女玛加利大-saint-1101602,圣女玛加利大,童贞 St. Margaret Mary,10月16日
圣女玛加利大•高多娜-saint-1022202,圣女玛加利大•高多娜,St. Margaret Cortona,2月22日
圣女玛珊利纳-saint-1071702,圣女玛珊利纳,St. Marcellina,7月17日
圣女玛蒂娜-saint-1013001,圣女玛蒂娜,童贞致命 St. Martina,1月30日
圣女玛达肋纳•嘉诺撒-saint-1050802,圣女玛达肋纳•嘉诺撒,St. Magdalen Di Canossa,5月8日
圣女白兰佳-saint-1100802,圣女白兰佳,St. Pelagia the Penitent,10月8日
圣女福辣-saint-1100503,圣女福辣,St. Flora of Beaulien,10月5日
圣女纪达-saint-1042701,圣女纪达,童贞 St. Zita,4月27日
圣女维芭达-saint-1050202,圣女维芭达,童贞殉道 St. Wibada,5月2日
圣女罗撒-saint-1082301,圣女罗撒,童贞 St. Rose of Lima,8月23日
圣女罗撒•薇台宝-saint-1090401,圣女罗撒•薇台宝,童贞 St. Rose of Viterbo,9月4日
圣女美狄黛-saint-1022601,圣女美狄黛,童贞 St. Mechtilde,2月26日
圣女若撒法•罗撒洛-saint-1120702,圣女若撒法•罗撒洛,童贞仁慈圣母女修会创办人 St. Josepha ROssello 1811-1880,12月7日
圣女菲洛美娜-saint-1081002,圣女菲洛美娜,St. Philomena,8月10日
圣女诺波加-saint-1091402,圣女诺波加,童贞 St. Notburga -1313,9月14日
圣女贝莱蒂-saint-1042402,圣女贝莱蒂,童贞善牧仁爱圣母会会祖 St. Pelletier,4月24日
圣女贝蒂拉-saint-1102001,圣女贝蒂拉,童贞 St. Bertilla Boscardin,10月20日
圣女贞德-saint-1053001,圣女贞德,童贞 St. Joan of Arc,5月30日
圣女路济亚-saint-1121301,圣女路济亚,圣路琪童贞殉道 St. Lucy,12月13日
圣女高莱德-saint-1030601,圣女高莱德,童贞 St. Colette,3月6日
圣妇丽达-saint-1052201,圣妇丽达,St. Rita of Cascia,5月22日
圣妇亚勿拉-saint-1080502,圣妇亚勿拉,殉道 St. Afra -304,8月5日
圣妇亚德莱-saint-1121601,圣妇亚德莱,St. Adelaide,12月16日
圣妇亚纳及若亚敬-saint-1072601,圣妇亚纳及若亚敬,St. Anne & St. Joachim,7月26日
圣妇伯尔都亚、圣妇斐利琪等殉道-saint-1030701,圣妇伯尔都亚、圣妇斐利琪等殉道,Ss. Perpertua Felicity and their Companions,3月7日
圣妇依撒伯尔-saint-1070401,圣妇依撒伯尔,St. Elizabeth of Portuga,7月4日
圣妇加大利纳•热那亚-saint-1091502,圣妇加大利纳•热那亚,St. Catherine of Genoa,9月15日
圣妇华德托蒂-saint-1040901,圣妇华德托蒂,St. Waldetrudis,4月9日
圣妇奥林比亚-saint-1121702,圣妇奥林比亚,St. Olympias 361-408,12月17日
圣妇巴蒂弟-saint-1013002,圣妇巴蒂弟,St. Bathildis,1月30日
圣妇幼梅肋尼亚-saint-1123102,圣妇幼梅肋尼亚,St. Melania the Younger -439,12月31日
圣妇彼利日大-saint-1072301,圣妇彼利日大,救世主会创始人 St. Bridget,7月23日
圣妇海伦-saint-1081801,圣妇海伦,St. Helen -330,8月18日
圣妇玛加利大-saint-1111601,圣妇玛加利大,St. Margaret of Scotland,11月16日
圣妇玛蒂达-saint-1031401,圣妇玛蒂达,St. Matilda,3月14日
圣妇芳济加-saint-1030901,圣妇芳济加,St. Frances of Rome,3月9日
圣妇若翰纳-saint-1020402,圣妇若翰纳,圣母领报会会祖 St. John of France,2月4日
圣妇若翰纳•方济加•尚达尔-saint-1121202,圣妇若翰纳•方济加•尚达尔,圣母往见会创办人 St. Jane Frances de Chantal -1641,12月12日
圣妇莫尼加-saint-1082701,圣妇莫尼加,St. Monica,8月27日
圣妇赫德维-saint-1101601,圣妇赫德维,St. Hedwig,10月16日
圣妇露易丝-saint-1031501,圣妇露易丝,仁爱女修会副会祖 St. Louisa De Marillac,3月15日
圣妇顾乃宫-saint-1030202,圣妇顾乃宫,St. Cunegund,3月2日
圣威利巴-saint-1110701,圣威利巴,欧德莱主教 St. Willbrord 658-739,11月7日
圣威廉-saint-1090201,圣威廉,洛斯奇主教 St. William of Rokide,9月2日
圣威廉•维吉尔-saint-1062501,圣威廉•维吉尔,维吉尔修院院长 St. William of Monte Vergine,6月25日
圣威弗烈-saint-1101201,圣威弗烈,约克主教 St. Wilfrid 709,10月12日
圣威德廉-saint-1071801,圣威德廉,乌德莱主教殉道 St. Frederick,7月18日
圣威纳巴-saint-1121801,圣威纳巴,院长 St. Wunibald,12月18日
圣婴西满和圣童威廉-saint-1032201,圣婴西满和圣童威廉,殉道者 Ss. Simen of Trent and William of Norwich,3月22日
圣孟泰诺、圣路琪及其它烈士-saint-1022402,圣孟泰诺、圣路琪及其它烈士,"殉道 Ss. Montantls, Lucius & their Companions",2月24日
圣安•贝兰•丝彤-saint-1010401,圣安•贝兰•丝彤,依丽莎白 St. Eizabeth Ann Bayley Seton,1月4日
圣安利日-saint-1120101,圣安利日,诺雷主教 St. Eligius -660,12月1日
圣安多宁-saint-1051001,圣安多宁,佛罗伦萨总主教 St. Antoninus,5月10日
圣安多尼-saint-1061301,圣安多尼,圣师 St. Antony of Padua,6月13日
圣安多尼•加烈-saint-1102401,圣安多尼•加烈,古巴总主教圣母无玷圣心传教会创办人 St. Antony Claret,10月24日
圣安多尼•匝加利-saint-1070501,圣安多尼•匝加利,圣保禄神职修会创办人 St. Antony Zaccaria,7月5日
圣安当院长-saint-1011701,圣安当院长,St. Antony the Great,1月17日
圣安德肋•亚委琳-saint-1111002,圣安德肋•亚委琳,St. Andrew Avellino,11月10日
圣安德莫-saint-1062601,圣安德莫,比利主教 St. Anthelm,6月26日
圣安日洛-saint-1050501,圣安日洛,殉道 St. Angelo,5月5日
圣安色莫-saint-1031802,圣安色莫,吕佳主教 St. Anselm,3月18日
圣安色莫-saint-1042101,圣安色莫,坎特伯里总主教圣师 St. Anseln,4月21日
圣小西默盎“石柱人”-saint-1090302,圣小西默盎“石柱人”,St. Simeon Stylite the Younger,9月3日
圣尼冈德、圣马星-saint-1061701,圣尼冈德、圣马星,殉道 Ss. Nicander and Marcian,6月17日
圣尼各老-saint-1120601,圣尼各老,米辣主教 St. Nicholas of Myra,12月6日
圣尼各老•多伦定-saint-1091001,圣尼各老•多伦定,St. Nicholas of Tolentino,9月10日
圣尼各老•比克及其它殉道烈士-saint-1070902,圣尼各老•比克及其它殉道烈士,Ss. Nicholas Pieck and his Companions,7月9日
圣尼格老•冯物洛-saint-1032101,圣尼格老•冯物洛,St. Nicholas de flue,3月21日
圣尼赛福禄-saint-1031302,圣尼赛福禄,君士坦丁堡宗主教 St. Niceohorus,3月13日
圣巴拉削-saint-1020301,圣巴拉削,主教殉道 St. Blaise,2月3日
圣巴斯卦-saint-1051701,圣巴斯卦,St. Paschal Baylon,5月17日
圣巴斯弟盎-saint-1012002,圣巴斯弟盎,殉道 St. Sebasian,1月20日
圣巴特利爵-saint-1031701,圣巴特利爵,St. Patrick,3月17日
圣布拉祺多-saint-1100502,圣布拉祺多,殉道 St. Placid,10月5日
圣希拉利-saint-1022801,圣希拉利,教宗 St. Hilarius,2月28日
圣庞大良-saint-1072702,圣庞大良,殉道 St. Pantaleon,7月27日
圣庞德诺-saint-1070701,圣庞德诺,St. Pantaenus,7月7日
圣弟拉诺、柴诺波等殉道-saint-1022002,圣弟拉诺、柴诺波等殉道,"Ss. Tyrannio, Zenobius & other Martyrs",2月20日
圣弟茂德及圣弟铎-saint-1012601,圣弟茂德及圣弟铎,St. Timothy & St. Titus,1月26日
圣弥额尔•加利古-saint-1051402,圣弥额尔•加利古,白太林圣心司铎会会祖 St. Michael Garicoits,5月14日
圣彭诺许-saint-1091102,圣彭诺许,主教 St. Paphnutius,9月11日
圣德尼斯-saint-1100901,圣德尼斯,"巴黎主教)、圣路帝古、圣爱留德路(殉道 Ss. Denis, Rusticus & Eleutherius",10月9日
圣德肋撒·加尔各答-saint-1090502,圣德肋撒·加尔各答,St. Teresa of Calcutta,9月5日
圣恩达（院长）、圣女芳佳（童贞）-saint-1032102,圣恩达（院长）、圣女芳佳（童贞）,St. Enda and St. Fanchea,3月21日
圣息拉-saint-1071302,圣息拉,St. Silas,7月13日
圣慕达-saint-1081201,圣慕达,St. Murtagh,8月12日
圣戴沃多西-saint-1011101,圣戴沃多西,St. Theodosius the Cenobiarch,1月11日
圣戴法纳-saint-1031201,圣戴法纳,院长 St. Theophanes the Chronicler,3月12日
圣拉匝禄-saint-1121701,圣拉匝禄,St. Lazarus,12月17日
圣撒巴-saint-1120501,圣撒巴,院长 St. Sabas -532,12月5日
圣撒比诺-saint-1020902,圣撒比诺,嘉诺沙主教 St. Sabinus,2月9日
圣撒比诺等殉道者-saint-1123001,圣撒比诺等殉道者,Ss. Sabinus and his Companions,12月30日
圣文策老-saint-1092801,圣文策老,殉道 St. Wenceslaus of Bohemia,9月28日
圣文都辣-saint-1071501,圣文都辣,St. Bonaventure,7月15日
圣斐德-saint-1042401,圣斐德,圣斐德理 St. Fidelis of Sigmaringen,4月24日
圣斐理、圣亚祷多-saint-1083001,圣斐理、圣亚祷多,殉道 Ss. Felix and Adauctus,8月30日
圣斐理伯•内利-saint-1052601,圣斐理伯•内利,斐理•乃立 St. Philip Neri,5月26日
圣斐理伯•贝尼谛-saint-1082302,圣斐理伯•贝尼谛,St. Philip Benizi,8月23日
圣斐理斯-saint-1051802,圣斐理斯,St. Felix Cantalice,5月18日
圣斐理斯•瓦洛亚-saint-1112001,圣斐理斯•瓦洛亚,圣三赎虏会会祖 St. Felix of Valois,11月20日
圣斯多米-saint-1121802,圣斯多米,院长 St. Sturmi,12月18日
圣斯德望-saint-1041702,圣斯德望,西笃修院院长西斯德会副会长 St. Stephen Harding,4月17日
